x,y,u,v,p
0.0075,0.09,-0.058845576,0.34150326,-1.5240875
0.01,0.09,-0.027055824,0.313354,-1.278635
0.0125,0.09,0.02044323,0.27324274,-1.0622277
0.015,0.09,0.07435818,0.23260725,-0.8808325
0.0175,0.09,0.12886268,0.195974,-0.732452
0.02,0.09,0.1806977,0.16453175,-0.6124215
0.0225,0.09,0.22825775,0.138071,-0.51545924
0.025,0.09,0.2709205,0.11590838,-0.43673375
0.0275,0.09,0.308599,0.09728058,-0.37219226
0.03,0.09,0.34147075,0.08149172,-0.31855774
0.0325,0.09,0.36982524,0.06795462,-0.2732205
0.035,0.09,0.39397976,0.05618935,-0.23410524
0.0375,0.09,0.4142365,0.04580715,-0.19955075
0.04,0.09,0.4308625,0.036490925,-0.168209
0.0425,0.09,0.44407874,0.027977675,-0.13896325
0.045,0.09,0.45405674,0.020043574,-0.1108639
0.0475,0.09,0.4609175,0.0124913,-0.08307705
0.05,0.09,0.464731,0.00513927,-0.05484085
0.0525,0.09,0.46551424,-0.0021879775,-0.02542792
0.055,0.09,0.46323174,-0.009669048,0.005888955
0.0575,0.09,0.4577915,-0.017495275,0.03987195
0.06,0.09,0.4490405,-0.02588135,0.07735593
0.0625,0.09,0.43676174,-0.03507795,0.11929165
0.065,0.09,0.4206675,-0.045387175,0.16679776
0.0675,0.09,0.40039825,-0.057181723,0.22122675
0.07,0.09,0.37552226,-0.07092833,0.28424525
0.0725,0.09,0.345547,-0.0872148,0.35793474
0.075,0.09,0.3099555,-0.10677703,0.44491276
0.0775,0.09,0.268284,-0.1305118,0.548459
0.08,0.09,0.220283,-0.15944275,0.6726167
0.0825,0.09,0.16622055,-0.19456425,0.8221722
0.085,0.09,0.10741487,-0.2363935,1.0022928
0.0875,0.09,0.047076426,-0.2838835,1.2174225
0.09,0.09,-0.00852105,-0.3321095,1.46895
0.0925,0.09,-0.04890245,-0.3680315,1.7492075
0.095,0.09,-0.061079774,-0.363525,2.01991
0.0975,0.09,-0.040415075,-0.265665,2.1880076
0.1,0.09,0.0,0.0,2.23091
0.0,0.0925,0.0,0.0,-2.805215
0.0025,0.0925,-0.04435945,0.27729,-2.6273825
0.005,0.0925,-0.05023165,0.33403876,-2.2213576
0.0075,0.0925,-0.009896525,0.30689076,-1.7891625
0.01,0.0925,0.05541155,0.2585605,-1.42009
0.0125,0.0925,0.12782952,0.2107,-1.126581
0.015,0.0925,0.1981164,0.16994876,-0.8999717
0.0175,0.0925,0.26221925,0.1372236,-0.726842
0.02,0.0925,0.31880626,0.11143578,-0.594189
0.0225,0.0925,0.367899,0.09110933,-0.49155325
0.025,0.0925,0.41008475,0.07493418,-0.4110745
0.0275,0.0925,0.446115,0.06187875,-0.3469415
0.03,0.0925,0.476729,0.051165625,-0.294867
0.0325,0.0925,0.50258577,0.0422176,-0.25167
0.035,0.0925,0.524243,0.034604926,-0.214958
0.0375,0.0925,0.542159,0.028003676,-0.182898
0.04,0.0925,0.556701,0.0221647,-0.15405326
0.0425,0.0925,0.568156,0.016891075,-0.127266
0.045,0.0925,0.5767388,0.01202168,-0.101572424
0.0475,0.0925,0.58259875,0.00741901,-0.076139525
0.05,0.0925,0.58582723,0.0029596048,-0.050215077
0.0525,0.0925,0.58645725,-0.0014739328,-0.02308425
0.055,0.0925,0.5844638,-0.006000285,0.005968
0.0575,0.0925,0.579762,-0.01074697,0.03769575
0.06,0.0925,0.5722008,-0.015858768,0.0729349
0.0625,0.0925,0.56155473,-0.02150825,0.11265417
0.065,0.0925,0.547513,-0.027909575,0.15802024
0.0675,0.0925,0.52966326,-0.0353372,0.2104855
0.07,0.0925,0.507473,-0.044152126,0.27190724
0.0725,0.0925,0.48027074,-0.054838724,0.34471574
0.075,0.0925,0.44723,-0.06805575,0.43214974
0.0775,0.0925,0.40737125,-0.084702924,0.5385835
0.08,0.0925,0.359614,-0.10599592,0.669959
0.0825,0.0925,0.30293974,-0.13351548,0.8343185
0.085,0.0925,0.23681375,-0.16911174,1.042377
0.0875,0.0925,0.1620891,-0.21431275,1.307555
0.09,0.0925,0.08262967,-0.2684665,1.6436
0.0925,0.0925,0.008134837,-0.3243345,2.05808
0.095,0.0925,-0.041778486,-0.35753676,2.53655
0.0975,0.0925,-0.042196225,-0.29873076,2.98982
0.1,0.0925,0.0,0.0,3.191755
0.0,0.095,0.0,0.0,-4.438315
0.0025,0.095,-0.0129094,0.29348075,-3.830165
0.005,0.095,0.025444,0.292068,-2.76193
0.0075,0.095,0.12049797,0.230168,-1.99844
0.01,0.095,0.22186355,0.17310025,-1.48112
0.0125,0.095,0.311575,0.12948646,-1.1154983
0.015,0.095,0.3873825,0.097831175,-0.85665876
0.0175,0.095,0.4503025,0.0751878,-0.67258275
0.02,0.095,0.502151,0.058847826,-0.539034
0.0225,0.095,0.54488,0.04680515,-0.4398185
0.025,0.095,0.58020025,0.0377012,-0.364403
0.0275,0.095,0.6094822,0.03063685,-0.30574626
0.03,0.095,0.6337915,0.025014276,-0.259017
0.0325,0.095,0.6539485,0.020429343,-0.220824
0.035,0.095,0.6705828,0.01660248,-0.18872225
0.0375,0.095,0.68417627,0.01333481,-0.16089626
0.04,0.095,0.6950958,0.010480437,-0.13595624
0.0425,0.095,0.703618,0.007928387,-0.11280245
0.045,0.095,0.7099463,0.0055906824,-0.09053153
0.0475,0.095,0.7142205,0.003394215,-0.0683698
0.05,0.095,0.71652675,0.0012746287,-0.045622773
0.0525,0.095,0.716901,-0.00082846376,-0.021632666
0.055,0.095,0.7153285,-0.0029757575,0.00425886
0.0575,0.095,0.7117425,-0.00523257,0.032748625
0.06,0.095,0.706019,-0.0076738023,0.06461445
0.0625,0.095,0.6979675,-0.01039022,0.1007673
0.065,0.095,0.68731725,-0.01349709,0.14232025
0.0675,0.095,0.67369574,-0.017146723,0.19068526
0.07,0.095,0.65660125,-0.02154755,0.24771325
0.0725,0.095,0.63536274,-0.026993776,0.315907
0.075,0.095,0.60908425,-0.03391275,0.39874876
0.0775,0.095,0.576574,-0.042941377,0.5012145
0.08,0.095,0.5362607,-0.0550482,0.63058525
0.0825,0.095,0.486118,-0.07172012,0.7977722
0.085,0.095,0.42371476,-0.09520345,1.0195663
0.0875,0.095,0.34659374,-0.12863913,1.3213875
0.09,0.095,0.25304544,-0.17560072,1.737285
0.0925,0.095,0.14477544,-0.23794425,2.3133426
0.095,0.095,0.040358137,-0.30570424,3.144445
0.0975,0.095,-0.006235075,-0.308333,4.291785
0.1,0.095,0.0,0.0,4.9429
0.0,0.0975,0.0,0.0,-7.363665
0.0025,0.0975,0.1846851,0.21444926,-5.726935
0.005,0.0975,0.2843508,0.17891514,-3.2294075
0.0075,0.0975,0.41790324,0.11955678,-1.9681575
0.01,0.0975,0.5240535,0.07866415,-1.3340453
0.0125,0.0975,0.60016125,0.0529824,-0.9513823
0.015,0.0975,0.65642226,0.03689895,-0.70547825
0.0175,0.0975,0.6992075,0.02668089,-0.542935
0.02,0.0975,0.73235124,0.019980324,-0.43075624
0.0225,0.0975,0.7584782,0.01539631,-0.35002425
0.025,0.0975,0.779391,0.01211993,-0.289942
0.0275,0.0975,0.7963195,0.0096813375,-0.24390724
0.03,0.0975,0.81011826,0.007799735,-0.20763175
0.0325,0.0975,0.8213953,0.00630095,-0.1782055
0.035,0.0975,0.830591,0.00507244,-0.153573
0.0375,0.0975,0.838029,0.0040383325,-0.13222376
0.04,0.0975,0.8439485,0.00314528,-0.113007
0.0425,0.0975,0.8485252,0.0023540666,-0.09501337
0.045,0.0975,0.851887,0.001634446,-0.0774952
0.0475,0.0975,0.8541215,0.000961814,-0.05981125
0.05,0.0975,0.855282,0.00031488453,-0.04138475
0.0525,0.0975,0.8553923,-0.00032609998,-0.021669036
0.055,0.0975,0.85444576,-0.00098091,-0.0001165425
0.0575,0.0975,0.8524045,-0.0016708613,0.023852292
0.06,0.0975,0.8491965,-0.0024206063,0.050884277
0.0625,0.0975,0.844709,-0.003260455,0.08173705
0.065,0.0975,0.8387785,-0.004229685,0.11733715
0.0675,0.0975,0.83117574,-0.0053815874,0.158864
0.07,0.0975,0.8215842,-0.00679167,0.207874
0.0725,0.0975,0.80956423,-0.008571448,0.26649576
0.075,0.0975,0.7944993,-0.01089286,0.337753
0.0775,0.0975,0.77551275,-0.014033092,0.42611375
0.08,0.0975,0.75132924,-0.018458778,0.5384675
0.0825,0.0975,0.72005224,-0.024985148,0.6860405
0.085,0.0975,0.6788623,-0.035061296,0.8883973
0.0875,0.0975,0.6235765,-0.05121125,1.180199
0.09,0.0975,0.5473045,-0.07759372,1.6194575
0.0925,0.0975,0.43889225,-0.12039907,2.327115
0.095,0.0975,0.29987475,-0.1828179,3.6808524
0.0975,0.0975,0.19323005,-0.2202015,6.2862725
0.1,0.0975,0.0,0.0,7.980145
0.0,0.1,0.5,0.0,-9.20664
0.0025,0.1,1.0,0.0,-6.86311
0.005,0.1,1.0,0.0,-3.412915
0.0075,0.1,1.0,0.0,-1.86373
0.01,0.1,1.0,0.0,-1.1900855
0.0125,0.1,1.0,0.0,-0.820943
0.015,0.1,1.0,0.0,-0.5975975
0.0175,0.1,1.0,0.0,-0.456434
0.02,0.1,1.0,0.0,-0.361764
0.0225,0.1,1.0,0.0,-0.2946805
0.025,0.1,1.0,0.0,-0.245169
0.0275,0.1,1.0,0.0,-0.207418
0.03,0.1,1.0,0.0,-0.1777585
0.0325,0.1,1.0,0.0,-0.1537305
0.035,0.1,1.0,0.0,-0.1336015
0.0375,0.1,1.0,0.0,-0.1160945
0.04,0.1,1.0,0.0,-0.1002305
0.0425,0.1,1.0,0.0,-0.08523085
0.045,0.1,1.0,0.0,-0.0704509
0.0475,0.1,1.0,0.0,-0.055335
0.05,0.1,1.0,0.0,-0.0393811
0.0525,0.1,1.0,0.0,-0.02211215
0.055,0.1,1.0,0.0,-0.003050115
0.0575,0.1,1.0,0.0,0.018310284
0.06,0.1,1.0,0.0,0.0425313
0.0625,0.1,1.0,0.0,0.0702687
0.065,0.1,1.0,0.0,0.1023208
0.0675,0.1,1.0,0.0,0.139699
0.07,0.1,1.0,0.0,0.183733
0.0725,0.1,1.0,0.0,0.2362375
0.075,0.1,1.0,0.0,0.2997975
0.0775,0.1,1.0,0.0,0.378277
0.08,0.1,1.0,0.0,0.4777815
0.0825,0.1,1.0,0.0,0.6087275
0.085,0.1,1.0,0.0,0.790574
0.0875,0.1,1.0,0.0,1.060758
0.09,0.1,1.0,0.0,1.48899
0.0925,0.1,1.0,0.0,2.24356
0.095,0.1,1.0,0.0,3.897315
0.0975,0.1,1.0,0.0,7.465155
0.1,0.1,0.5,0.0,9.86891
0.0,0.0,0.0,0.0,-4.09128e-06
0.0025,0.0,0.0,0.0,-0.0006013556
0.005,0.0,0.0,0.0,-0.002564815
0.0075,0.0,0.0,0.0,-0.005768565
0.01,0.0,0.0,0.0,-0.00957916
0.0125,0.0,0.0,0.0,-0.0134129
0.015,0.0,0.0,0.0,-0.016843
0.0175,0.0,0.0,0.0,-0.01956435
0.02,0.0,0.0,0.0,-0.021367
0.0225,0.0,0.0,0.0,-0.02211735
0.025,0.0,0.0,0.0,-0.0217427
0.0275,0.0,0.0,0.0,-0.0202191
0.03,0.0,0.0,0.0,-0.0175623
0.0325,0.0,0.0,0.0,-0.0138206
0.035,0.0,0.0,0.0,-0.00906913
0.0375,0.0,0.0,0.0,-0.0034054136
0.04,0.0,0.0,0.0,0.0030541616
0.0425,0.0,0.0,0.0,0.010177395
0.045,0.0,0.0,0.0,0.01781895
0.0475,0.0,0.0,0.0,0.0258226
0.05,0.0,0.0,0.0,0.0340238
0.0525,0.0,0.0,0.0,0.04225215
0.055,0.0,0.0,0.0,0.050334
0.0575,0.0,0.0,0.0,0.0580957
0.06,0.0,0.0,0.0,0.0653669
0.0625,0.0,0.0,0.0,0.07198455
0.065,0.0,0.0,0.0,0.07779705
0.0675,0.0,0.0,0.0,0.08266905
0.07,0.0,0.0,0.0,0.08648675
0.0725,0.0,0.0,0.0,0.0891636
0.075,0.0,0.0,0.0,0.09064645
0.0775,0.0,0.0,0.0,0.09092215
0.08,0.0,0.0,0.0,0.0900252
0.0825,0.0,0.0,0.0,0.08804635
0.085,0.0,0.0,0.0,0.08514285
0.0875,0.0,0.0,0.0,0.08155095
0.09,0.0,0.0,0.0,0.07760045
0.0925,0.0,0.0,0.0,0.0737359
0.095,0.0,0.0,0.0,0.0705457
0.0975,0.0,0.0,0.0,0.0686447
0.1,0.0,0.0,0.0,0.0680867
0.0,0.0025,0.0,0.0,0.00058874435
0.0025,0.0025,8.716685e-05,-8.582982e-05,-7.876245e-06
0.005,0.0025,5.1995074e-05,1.22932925e-05,-0.0018419559
0.0075,0.0025,-0.00019677916,0.000176259,-0.0047112424
0.01,0.0025,-0.0006985817,0.0003496875,-0.0080905
0.0125,0.0025,-0.0014484148,0.0005084195,-0.011485715
0.015,0.0025,-0.002417291,0.000641808,-0.014521
0.0175,0.0025,-0.0035653524,0.00074571377,-0.01691935
0.02,0.0025,-0.004848255,0.0008192912,-0.018484974
0.0225,0.0025,-0.0062206076,0.0008633208,-0.01908955
0.025,0.0025,-0.007638015,0.000879405,-0.01866025
0.0275,0.0025,-0.009058283,0.00086957,-0.0171697
0.03,0.0025,-0.010442095,0.000836062,-0.01462805
0.0325,0.0025,-0.01175352,0.00078123977,-0.011076715
0.035,0.0025,-0.012960235,0.0007075067,-0.0065830876
0.0375,0.0025,-0.014033655,0.000617297,-0.0012363843
0.04,0.0025,-0.014949122,0.0005130718,0.0048557105
0.0425,0.0025,-0.015685968,0.0003973197,0.011570048
0.045,0.0025,-0.016227575,0.00027257585,0.0187706
0.0475,0.0025,-0.016561555,0.00014143932,0.026310826
0.05,0.0025,-0.01667982,6.590075e-06,0.0340361
0.0525,0.0025,-0.016578732,-0.00012919553,0.041786224
0.055,0.0025,-0.016259305,-0.0002630377,0.049398076
0.0575,0.0025,-0.015727285,-0.0003919553,0.056708675
0.06,0.0025,-0.01499325,-0.0005128775,0.06355855
0.0625,0.0025,-0.014072822,-0.00062267,0.06979553
0.065,0.0025,-0.01298664,-0.000718174,0.07527875
0.0675,0.0025,-0.011760235,-0.0007962575,0.07988325
0.07,0.0025,-0.010424033,-0.0008538755,0.083504975
0.0725,0.0025,-0.009013018,-0.00088815927,0.08606615
0.075,0.0025,-0.0075662225,-0.000896504,0.08752097
0.0775,0.0025,-0.0061262427,-0.00087667623,0.0878616
0.08,0.0025,-0.0047383425,-0.0008269745,0.087125
0.0825,0.0025,-0.003449225,-0.000746437,0.0854003
0.085,0.0025,-0.0023054713,-0.000635229,0.08283702
0.0875,0.0025,-0.0013510815,-0.00049539574,0.0796545
0.09,0.0025,-0.00062379695,-0.00033241522,0.076151624
0.0925,0.0025,-0.00014868147,-0.00015825128,0.0727202
0.095,0.0025,7.49855e-05,1.959325e-06,0.0698603
0.0975,0.0025,9.361765e-05,9.236333e-05,0.068086326
0.1,0.0025,0.0,0.0,0.0675297
0.0,0.005,0.0,0.0,0.00255337
0.0025,0.005,-7.1676e-06,-5.251225e-05,0.0018234316
0.005,0.005,-0.0002703317,0.00027650775,-2.27496e-05
0.0075,0.005,-0.000921598,0.0007526395,-0.0024920837
0.01,0.005,-0.0019959167,0.0012536005,-0.005263485
0.0125,0.005,-0.0034815,0.0017181217,-0.008006522
0.015,0.005,-0.005334365,0.0021143,-0.010435307
0.0175,0.005,-0.0074909376,0.0024268276,-0.012326532
0.02,0.005,-0.00987765,0.0026500626,-0.01351505
0.0225,0.005,-0.012417077,0.0027838976,-0.013887
0.025,0.005,-0.0150319,0.0028314625,-0.01337345
0.0275,0.005,-0.017647425,0.00279781,-0.011944225
0.03,0.005,-0.020193225,0.0026891525,-0.009602147
0.0325,0.005,-0.0226043,0.002512415,-0.00637822
0.035,0.005,-0.02482185,0.00227495,-0.002327425
0.0375,0.005,-0.02679365,0.0019843963,0.0024748126
0.04,0.005,-0.0284745,0.0016486093,0.00793564
0.0425,0.005,-0.029826526,0.0012756397,0.013947475
0.045,0.005,-0.030819274,0.0008737423,0.020390525
0.0475,0.005,-0.03143015,0.00045140574,0.027135124
0.05,0.005,-0.03164455,1.738775e-05,0.034043927
0.0525,0.005,-0.03145605,-0.0004192675,0.040974524
0.055,0.005,-0.030866824,-0.00084921875,0.047782026
0.0575,0.005,-0.029887775,-0.0012628513,0.05432185
0.06,0.005,-0.028538626,-0.0016503312,0.06045305
0.0625,0.005,-0.0268482,-0.0020016937,0.066041775
0.065,0.005,-0.0248544,-0.0023069875,0.070965126
0.0675,0.005,-0.022603875,-0.00255645,0.075115226
0.07,0.005,-0.020151826,-0.002740735,0.07840378
0.0725,0.005,-0.017561374,-0.002851205,0.0807667
0.075,0.005,-0.0149025,-0.0028802624,0.08216895
0.0775,0.005,-0.012250927,-0.0028217775,0.08260957
0.08,0.005,-0.009686255,-0.00267165,0.08212685
0.0825,0.005,-0.007289515,-0.002428595,0.08080333
0.085,0.005,-0.00514002,-0.0020953754,0.0787707
0.0875,0.005,-0.0033108075,-0.0016809292,0.076213926
0.09,0.005,-0.0018622265,-0.0012041575,0.07337475
0.0925,0.005,-0.00083232776,-0.000700356,0.0705532
0.095,0.005,-0.000224234,-0.00023319773,0.06809022
0.0975,0.005,8.15355e-06,7.572178e-05,0.06631047
0.1,0.005,0.0,0.0,0.06562845
0.0,0.0075,0.0,0.0,0.00580726
0.0025,0.0075,-0.00016751907,0.00019055778,0.004722395
0.005,0.0075,-0.0007439785,0.00092577975,0.0024152088
0.0075,0.0075,-0.0018783888,0.0018801345,-0.000104584426
0.01,0.0075,-0.0035710675,0.00286825,-0.0026984208
0.0125,0.0075,-0.005793215,0.0037858526,-0.0051726075
0.015,0.0075,-0.00848662,0.00457268,-0.007310215
0.0175,0.0075,-0.011569485,0.0051964424,-0.008935862
0.02,0.0075,-0.014946575,0.00564281,-0.00991765
0.0225,0.0075,-0.018516675,0.00590874,-0.010161933
0.025,0.0075,-0.022177525,0.00599835,-0.009610395
0.0275,0.0075,-0.025829274,0.00592035,-0.008236768
0.03,0.0075,-0.029377075,0.005686415,-0.006042975
0.0325,0.0075,-0.032732725,0.0053101527,-0.003055512
0.035,0.0075,-0.035816,0.0048064427,0.00067768805
0.0375,0.0075,-0.03855545,0.00419104,0.00509008
0.04,0.0075,-0.0408891,0.0034803525,0.010099063
0.0425,0.0075,-0.04276495,0.0026913425,0.015608275
0.045,0.0075,-0.044141226,0.001841492,0.0215099
0.0475,0.0075,-0.044986926,0.0009488175,0.02768675
0.05,0.0075,-0.045282174,3.190725e-05,0.03401435
0.0525,0.0075,-0.04501845,-0.000890064,0.04036345
0.055,0.0075,-0.044198975,-0.0017973557,0.046602376
0.0575,0.0075,-0.042838976,-0.0026697225,0.052599777
0.06,0.0075,-0.04096585,-0.003486545,0.058227625
0.0625,0.0075,-0.038619325,-0.004227045,0.063364476
0.065,0.0075,-0.0358514,-0.0048705926,0.06789915
0.0675,0.0075,-0.0327259,-0.0053971075,0.07173445
0.07,0.0075,-0.02931795,-0.00578757,0.07479115
0.0725,0.0075,-0.025713125,-0.00602464,0.07701215
0.075,0.0075,-0.022005875,-0.0060934275,0.07836655
0.0775,0.0075,-0.018297724,-0.005982445,0.07885375
0.08,0.0075,-0.0146947,-0.005684825,0.07850722
0.0825,0.0075,-0.011303865,-0.0051999823,0.07739782
0.085,0.0075,-0.00822899,-0.004536015,0.07563605
0.0875,0.0075,-0.0055649,-0.0037134674,0.07337288
0.09,0.0075,-0.00338976,-0.00277135,0.07080212
0.0925,0.0075,-0.001754793,-0.0017762245,0.068156175
0.095,0.0075,-0.0006781088,-0.00083692424,0.06564567
0.0975,0.0075,-0.0001445029,-0.00013903393,0.06342425
0.1,0.0075,0.0,0.0,0.0624026
0.0,0.01,0.0,0.0,0.00978408
0.0025,0.01,-0.00034290963,0.00068866654,0.008221053
0.005,0.01,-0.0012629492,0.002008246,0.00519521
0.0075,0.01,-0.0029158324,0.003580035,0.0023546217
0.01,0.01,-0.005249545,0.0051712873,-0.000326715
0.0125,0.01,-0.008208675,0.00663989,-0.0027737068
0.015,0.01,-0.011717252,0.007897837,-0.0048237173
0.0175,0.01,-0.015675575,0.008894555,-0.006343415
0.02,0.01,-0.01996975,0.009605372,-0.007233755
0.0225,0.01,-0.0244792,0.010023075,-0.00742352
0.025,0.01,-0.029081775,0.010152193,-0.0068685124
0.0275,0.01,-0.0336577,0.01000519,-0.00555027
0.03,0.01,-0.0380927,0.009599965,-0.0034737275
0.0325,0.01,-0.042280074,0.008958135,-0.00066474697
0.035,0.01,-0.0461224,0.008103788,0.0028321955
0.0375,0.01,-0.049532775,0.0070628277,0.00695614
0.04,0.01,-0.05243565,0.00586251,0.011631613
0.0425,0.01,-0.054767527,0.0045311726,0.016770575
0.045,0.01,-0.0564775,0.0030981475,0.02227425
0.0475,0.01,-0.057527777,0.001593722,0.028034976
0.05,0.01,-0.057894126,4.914475e-05,0.033938225
0.0525,0.01,-0.0575663,-0.0015033798,0.039864726
0.055,0.01,-0.0565484,-0.0030307625,0.0456927
0.0575,0.01,-0.054859124,-0.00449915,0.0513004
0.06,0.01,-0.05253205,-0.0058741774,0.05656895
0.0625,0.01,-0.049615674,-0.0071213525,0.0613854
0.065,0.01,-0.04617325,-0.008206562,0.06564602
0.0675,0.01,-0.04228235,-0.00909681,0.06925985
0.07,0.01,-0.038034074,-0.009761085,0.0721522
0.0725,0.01,-0.0335319,-0.010171368,0.0742684
0.075,0.01,-0.02888975,-0.010304005,0.075577326
0.0775,0.01,-0.0242297,-0.01014137,0.07607447
0.08,0.01,-0.01967885,-0.009673762,0.0757849
0.0825,0.01,-0.0153652,-0.0089021,0.074765176
0.085,0.01,-0.011412793,-0.007841445,0.07310362
0.0875,0.01,-0.00793565,-0.00652605,0.0709194
0.09,0.01,-0.0050298525,-0.005016915,0.06836618
0.0925,0.01,-0.002763795,-0.0034120076,0.06562507
0.095,0.01,-0.0011804863,-0.0018611137,0.0627948
0.0975,0.01,-0.0003134683,-0.0005995622,0.0598735
0.1,0.01,0.0,0.0,0.0583886
0.0,0.0125,0.0,0.0,0.013973
0.0025,0.0125,-0.0005147,0.001451184,0.011884837
0.005,0.0125,-0.001782106,0.00354021,0.008026808
0.0075,0.0125,-0.0039619827,0.0058648526,0.0047238776
0.01,0.0125,-0.0069421274,0.008161695,0.0018054007
0.0125,0.0125,-0.010633915,0.010259648,-0.00075659173
0.015,0.0125,-0.014939525,0.01204728,-0.002843035
0.0175,0.0125,-0.019739725,0.013457475,-0.0043568974
0.02,0.0125,-0.02490245,0.01445565,-0.005229765
0.0225,0.0125,-0.030289674,0.01503035,-0.005412745
0.025,0.0125,-0.035762277,0.015186525,-0.0048768725
0.0275,0.0125,-0.041184,0.014940725,-0.00361334
0.03,0.0125,-0.04642465,0.01431775,-0.0016322762
0.0325,0.0125,-0.0513626,0.013348175,0.0010388113
0.035,0.0125,-0.05588665,0.012066668,0.0043566073
0.0375,0.0125,-0.05989745,0.010510857,0.0082635
0.04,0.0125,-0.06330855,0.008720557,0.01268906
0.0425,0.0125,-0.06604722,0.0067374273,0.01755145
0.045,0.0125,-0.0680552,0.0046047075,0.022758875
0.0475,0.0125,-0.06928918,0.0023670874,0.028211225
0.05,0.0125,-0.06972138,7.06985e-05,0.03380175
0.0525,0.0125,-0.06934003,-0.0022369565,0.0394189
0.055,0.0125,-0.068149775,-0.0045071323,0.044948474
0.0575,0.0125,-0.06617192,-0.0066900477,0.050275825
0.06,0.0125,-0.0634448,-0.00873528,0.055288523
0.0625,0.0125,-0.06002375,-0.010592365,0.0598793
0.065,0.0125,-0.05598085,-0.012211515,0.06394892
0.0675,0.0125,-0.051404577,-0.01354475,0.06740955
0.07,0.0125,-0.0463988,-0.014547225,0.070188
0.0725,0.0125,-0.041081324,-0.0151787,0.072228976
0.075,0.0125,-0.035581924,-0.01540555,0.07349815
0.0775,0.0125,-0.0300397,-0.015203175,0.073984675
0.08,0.0125,-0.024599476,-0.014558725,0.0737033
0.0825,0.0125,-0.019407574,-0.013474625,0.07269543
0.085,0.0125,-0.014606675,-0.0119731175,0.07102793
0.0875,0.0125,-0.01032993,-0.010102208,0.06879128
0.09,0.0125,-0.006693415,-0.007943722,0.06610575
0.0925,0.0125,-0.0037871175,-0.00562349,0.06311285
0.095,0.0125,-0.0016857687,-0.003324585,0.059815027
0.0975,0.0125,-0.0004797286,-0.001316851,0.056074176
0.1,0.0125,0.0,0.0,0.0540759
0.0,0.015,0.0,0.0,0.01800615
0.0025,0.015,-0.0006768975,0.002471252,0.0153834
0.005,0.015,-0.00228336,0.0055189175,0.01064891
0.0075,0.015,-0.0049842023,0.008734942,0.0068003526
0.01,0.015,-0.008605437,0.011838358,0.003544495
0.0125,0.015,-0.013021535,0.014638,0.0007668158
0.015,0.015,-0.01810945,0.017004775,-0.0014470867
0.0175,0.015,-0.02372835,0.018858375,-0.0030302126
0.02,0.015,-0.029727176,0.020156225,-0.0039413227
0.0225,0.015,-0.03595095,0.020883825,-0.004152455
0.025,0.015,-0.042244975,0.021047374,-0.003649845
0.0275,0.015,-0.04845855,0.020668324,-0.00243515
0.03,0.015,-0.05444805,0.01977925,-0.000525012
0.0325,0.015,-0.060079474,0.018420724,0.0020498056
0.035,0.015,-0.06523042,0.01663915,0.005245365
0.0375,0.015,-0.06979147,0.014485175,0.0090055475
0.04,0.015,-0.073667474,0.012012677,0.013263025
0.0425,0.015,-0.076778375,0.009278162,0.017940275
0.045,0.015,-0.07905993,0.006340395,0.022950625
0.0475,0.015,-0.08046438,0.00326016,0.02819955
0.05,0.015,-0.080960974,0.00010021,0.03358605
0.0525,0.015,-0.0805365,-0.00307487,0.0390042
0.055,0.015,-0.07919575,-0.0061988574,0.0443451
0.0575,0.015,-0.0769618,-0.009204202,0.0494989
0.06,0.015,-0.07387637,-0.012022575,0.054357175
0.0625,0.015,-0.069999926,-0.014585675,0.05881565
0.065,0.015,-0.06541132,-0.016826225,0.062776975
0.0675,0.015,-0.060207523,-0.0186795,0.0661537
0.07,0.015,-0.0545026,-0.0200851,0.06887142
0.0725,0.015,-0.048426125,-0.0209891,0.0708717
0.075,0.015,-0.042121176,-0.0213466,0.07211473
0.0775,0.015,-0.03574155,-0.02112485,0.07258148
0.08,0.015,-0.029448075,-0.020306924,0.07227527
0.0825,0.015,-0.0234044,-0.0188959,0.071222425
0.085,0.015,-0.0177718,-0.016920175,0.06947015
0.0875,0.015,-0.012703815,-0.014439925,0.0670842
0.09,0.015,-0.0083391275,-0.011555063,0.06415845
0.0925,0.015,-0.004793075,-0.008414532,0.060805675
0.095,0.015,-0.002176078,-0.00522706,0.056948975
0.0975,0.015,-0.00063721073,-0.0022853569,0.05233605
0.1,0.015,0.0,0.0,0.04981075
0.0,0.0175,0.0,0.0,0.02161225
0.0025,0.0175,-0.0008289225,0.0037373626,0.018462226
0.005,0.0175,-0.0027621924,0.007932607,0.012842553
0.0075,0.0175,-0.0059719025,0.012180712,0.008402453
0.01,0.0175,-0.010223783,0.0161924,0.0047449926
0.0125,0.0175,-0.015353925,0.0197641,0.0016835905
0.015,0.0175,-0.0212117,0.022754924,-0.000721007
0.0175,0.0175,-0.02763265,0.025075676,-0.002425955
0.02,0.0175,-0.0344456,0.026678724,-0.00341344
0.0225,0.0175,-0.041478325,0.02754865,-0.0036744475
0.025,0.0175,-0.04856105,0.027694575,-0.00320972
0.0275,0.0175,-0.055529773,0.0271442,-0.002031555
0.03,0.0175,-0.062229075,0.02593905,-0.000163831
0.0325,0.0175,-0.06851435,0.0241309,0.002358349
0.035,0.0175,-0.0742539,0.021779,0.0054890923
0.0375,0.0175,-0.07933025,0.0189482,0.009172255
0.04,0.0175,-0.0836412,0.0157077,0.013342
